Analysis of sampling clang (pid 10674) every 1 millisecond
Process:         clang [10674]
Path:            /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
Load Address:    0x100c2c000
Identifier:      clang
Version:         21.0.0 (2100.1.1.101)
Build Info:      IDEApplication-24959000000000000~2 (17F113)
Code Type:       ARM64
Platform:        macOS
Parent Process:  SWBBuildService [10669]
Target Type:     live task

Date/Time:       2026-09-05 17:17:39.063 +0800
Launch Time:     2026-09-05 17:15:34.911 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2560K
Physical footprint (peak):  2560K
Idle exit:                  untracked
----

Call graph:
    875 Thread_6189516   DispatchQueue_1: com.apple.main-thread  (serial)
      875 start  (in dyld) + 6992  [0x184d13e00]
        875 main  (in clang) + 84  [0x100f5efa0]
          875 clang_main(int, char**, llvm::ToolContext const&)  (in clang) + 220  [0x100f44468]
            875 driver_main(int, char**, llvm::ToolContext const&)  (in clang) + 5760  [0x100f45b3c]
              875 clang::driver::Driver::ExecuteCompilation(clang::driver::Compilation&, llvm::SmallVectorImpl<std::pair<int, clang::driver::Command const*>>&)  (in clang) + 372  [0x1032deb6c]
                875 clang::driver::Compilation::ExecuteCommand(clang::driver::Command const&, clang::driver::Command const*&, bool) const  (in clang) + 928  [0x1032ba258]
                  875 clang::driver::Command::Print(llvm::raw_ostream&, char const*, bool, clang::driver::CrashReportInfo*) const  (in clang) + 3880  [0x1032f6470]
                    875 llvm::raw_ostream::write(char const*, unsigned long)  (in clang) + 72  [0x1055a9bb4]
                      875 llvm::raw_fd_ostream::write_impl(char const*, unsigned long)  (in clang) + 72  [0x1055aa88c]
                        875 write  (in libsystem_kernel.dylib) + 8  [0x185091834]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        write  (in libsystem_kernel.dylib)        875

Binary Images:
       0x100c2c000 -        0x1076c7557 +clang (21.0.0 - 2100.1.1.101) <777BDC46-ED30-3304-BE16-8999AD75C762> /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang
       0x184c6c000 -        0x184cbeb4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x184cbf000 -        0x184cf3d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x184cf4000 -        0x184d9a217  dyld (1.0.0 - 1378) <A237EF81-B68B-37BA-A165-92C965529534> /usr/lib/dyld
       0x184d9b000 -        0x184d9e228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x184d9f000 -        0x184df355f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x184df4000 -        0x184e149ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x184e15000 -        0x184ec35f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x184ec4000 -        0x184f141d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x184f15000 -        0x184f5c23f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x184f5d000 -        0x184f5fffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x184f60000 -        0x184fe0d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x184fe1000 -        0x185071ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x185072000 -        0x18508c75f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x18508d000 -        0x1850ca2af  libsystem_kernel.dylib (12377.121.6) <CC1CF985-BC65-3725-809F-4C1E36B8F4BA> /usr/lib/system/libsystem_kernel.dylib
       0x1850cb000 -        0x1850d7b3b  libsystem_pthread.dylib (539.100.4) <4F33683C-18C8-39A1-800B-2E3BD43BCC13> /usr/lib/system/libsystem_pthread.dylib
       0x1850d8000 -        0x1850e0963  libsystem_platform.dylib (375.120.2) <160FD864-8D15-36FC-9E97-9725388CFAFE> /usr/lib/system/libsystem_platform.dylib
       0x1850e1000 -        0x1851106eb  libsystem_info.dylib (600) <3D62F2D9-F516-31BF-83C7-E203D872300B> /usr/lib/system/libsystem_info.dylib
       0x1890a8000 -        0x1890b1e5f  libsystem_darwin.dylib (1752.120.2) <8858F025-745A-388E-9544-080781CC9A69> /usr/lib/system/libsystem_darwin.dylib
       0x189513000 -        0x1895251b6  libsystem_notify.dylib (348.120.4) <64D76451-1E0C-369B-A631-54DA3140E083> /usr/lib/system/libsystem_notify.dylib
